month,unemployment_rate_percent
1976-01,7.1
1976-02,7.0
1976-03,6.7
1976-04,6.8
1976-05,6.9
1976-06,6.9
1976-07,7.4
1976-08,7.1
1976-09,7.0
1976-10,7.4
1976-11,7.4
1976-12,7.5
1977-01,7.6
1977-02,7.9
1977-03,7.8
1977-04,7.9
1977-05,7.8
1977-06,7.8
1977-07,8.1
1977-08,8.2
1977-09,8.3
1977-10,8.4
1977-11,8.5
1977-12,8.5
1978-01,8.3
1978-02,8.3
1978-03,8.5
1978-04,8.4
1978-05,8.6
1978-06,8.4
1978-07,8.3
1978-08,8.4
1978-09,8.4
1978-10,8.2
1978-11,8.3
1978-12,8.3
1979-01,8.2
1979-02,8.0
1979-03,7.9
1979-04,8.0
1979-05,7.6
1979-06,7.4
1979-07,7.2
1979-08,7.1
1979-09,7.0
1979-10,7.2
1979-11,7.2
1979-12,7.2
1980-01,7.5
1980-02,7.6
1980-03,7.6
1980-04,7.7
1980-05,7.8
1980-06,7.7
1980-07,7.6
1980-08,7.6
1980-09,7.3
1980-10,7.3
1980-11,7.2
1980-12,7.3
1981-01,7.4
1981-02,7.4
1981-03,7.4
1981-04,7.1
1981-05,7.2
1981-06,7.2
1981-07,7.2
1981-08,7.1
1981-09,8.1
1981-10,8.3
1981-11,8.3
1981-12,8.7
1982-01,8.6
1982-02,8.9
1982-03,9.3
1982-04,9.8
1982-05,10.3
1982-06,11.1
1982-07,11.9
1982-08,12.0
1982-09,12.4
1982-10,12.9
1982-11,12.9
1982-12,13.1
1983-01,12.7
1983-02,12.7
1983-03,12.5
1983-04,12.4
1983-05,12.4
1983-06,12.4
1983-07,11.9
1983-08,11.7
1983-09,11.4
1983-10,11.3
1983-11,11.3
1983-12,11.3
1984-01,11.3
1984-02,11.3
1984-03,11.3
1984-04,11.5
1984-05,11.7
1984-06,11.3
1984-07,11.2
1984-08,11.3
1984-09,11.8
1984-10,11.3
1984-11,11.4
1984-12,11.1
1985-01,10.6
1985-02,10.8
1985-03,11.0
1985-04,10.8
1985-05,10.6
1985-06,10.7
1985-07,10.4
1985-08,10.3
1985-09,10.2
1985-10,10.3
1985-11,10.3
1985-12,10.1
1986-01,9.8
1986-02,9.9
1986-03,9.8
1986-04,9.7
1986-05,9.5
1986-06,9.6
1986-07,9.6
1986-08,9.6
1986-09,9.5
1986-10,9.4
1986-11,9.4
1986-12,9.5
1987-01,9.5
1987-02,9.5
1987-03,9.4
1987-04,9.2
1987-05,8.9
1987-06,8.9
1987-07,8.7
1987-08,8.6
1987-09,8.4
1987-10,8.3
1987-11,8.2
1987-12,8.0
1988-01,8.1
1988-02,7.8
1988-03,7.8
1988-04,7.7
1988-05,7.8
1988-06,7.6
1988-07,7.8
1988-08,7.8
1988-09,7.8
1988-10,7.8
1988-11,7.8
1988-12,7.5
1989-01,7.5
1989-02,7.6
1989-03,7.5
1989-04,7.8
1989-05,7.7
1989-06,7.5
1989-07,7.5
1989-08,7.3
1989-09,7.3
1989-10,7.2
1989-11,7.5
1989-12,7.7
1990-01,7.9
1990-02,7.7
1990-03,7.3
1990-04,7.6
1990-05,7.8
1990-06,7.6
1990-07,7.9
1990-08,8.1
1990-09,8.5
1990-10,8.8
1990-11,9.1
1990-12,9.5
1991-01,9.8
1991-02,10.2
1991-03,10.5
1991-04,10.3
1991-05,10.2
1991-06,10.5
1991-07,10.5
1991-08,10.5
1991-09,10.3
1991-10,10.3
1991-11,10.4
1991-12,10.3
1992-01,10.4
1992-02,10.5
1992-03,10.9
1992-04,10.7
1992-05,10.9
1992-06,11.4
1992-07,11.3
1992-08,11.7
1992-09,11.6
1992-10,11.4
1992-11,12.1
1992-12,11.7
1993-01,11.2
1993-02,11.0
1993-03,11.2
1993-04,11.6
1993-05,11.6
1993-06,11.7
1993-07,11.6
1993-08,11.2
1993-09,11.5
1993-10,11.3
1993-11,11.2
1993-12,11.4
1994-01,11.4
1994-02,11.1
1994-03,10.6
1994-04,10.9
1994-05,10.7
1994-06,10.3
1994-07,10.1
1994-08,10.2
1994-09,10.1
1994-10,10.0
1994-11,9.7
1994-12,9.6
1995-01,9.6
1995-02,9.6
1995-03,9.7
1995-04,9.5
1995-05,9.5
1995-06,9.5
1995-07,9.6
1995-08,9.5
1995-09,9.2
1995-10,9.3
1995-11,9.2
1995-12,9.4
1996-01,9.4
1996-02,9.5
1996-03,9.6
1996-04,9.3
1996-05,9.2
1996-06,9.8
1996-07,9.7
1996-08,9.4
1996-09,9.9
1996-10,9.9
1996-11,9.9
1996-12,9.7
1997-01,9.5
1997-02,9.5
1997-03,9.3
1997-04,9.4
1997-05,9.4
1997-06,9.1
1997-07,8.9
1997-08,8.9
1997-09,8.8
1997-10,8.9
1997-11,8.9
1997-12,8.5
1998-01,8.8
1998-02,8.6
1998-03,8.4
1998-04,8.3
1998-05,8.3
1998-06,8.4
1998-07,8.3
1998-08,8.1
1998-09,8.2
1998-10,8.0
1998-11,8.0
1998-12,8.1
1999-01,7.9
1999-02,7.9
1999-03,7.9
1999-04,8.2
1999-05,7.9
1999-06,7.6
1999-07,7.6
1999-08,7.4
1999-09,7.5
1999-10,7.2
1999-11,6.9
1999-12,6.8
2000-01,6.8
2000-02,6.9
2000-03,6.9
2000-04,6.7
2000-05,6.6
2000-06,6.7
2000-07,6.8
2000-08,7.0
2000-09,6.9
2000-10,7.0
2000-11,6.9
2000-12,6.8
2001-01,6.9
2001-02,7.0
2001-03,7.1
2001-04,7.1
2001-05,7.0
2001-06,7.2
2001-07,7.1
2001-08,7.2
2001-09,7.2
2001-10,7.3
2001-11,7.5
2001-12,8.1
2002-01,8.0
2002-02,7.9
2002-03,7.9
2002-04,7.7
2002-05,7.8
2002-06,7.6
2002-07,7.6
2002-08,7.4
2002-09,7.6
2002-10,7.6
2002-11,7.5
2002-12,7.6
2003-01,7.5
2003-02,7.5
2003-03,7.4
2003-04,7.6
2003-05,7.8
2003-06,7.6
2003-07,7.7
2003-08,7.8
2003-09,7.9
2003-10,7.6
2003-11,7.4
2003-12,7.3
2004-01,7.3
2004-02,7.3
2004-03,7.3
2004-04,7.2
2004-05,7.1
2004-06,7.2
2004-07,7.1
2004-08,7.0
2004-09,6.9
2004-10,7.1
2004-11,7.2
2004-12,7.1
2005-01,6.9
2005-02,7.0
2005-03,6.9
2005-04,6.7
2005-05,7.0
2005-06,6.8
2005-07,6.7
2005-08,6.7
2005-09,6.7
2005-10,6.7
2005-11,6.3
2005-12,6.6
2006-01,6.7
2006-02,6.6
2006-03,6.5
2006-04,6.5
2006-05,6.2
2006-06,6.3
2006-07,6.5
2006-08,6.5
2006-09,6.5
2006-10,6.3
2006-11,6.5
2006-12,6.3
2007-01,6.4
2007-02,6.3
2007-03,6.3
2007-04,6.3
2007-05,6.2
2007-06,6.1
2007-07,6.0
2007-08,6.0
2007-09,6.0
2007-10,6.0
2007-11,6.1
2007-12,6.2
2008-01,6.1
2008-02,6.1
2008-03,6.2
2008-04,6.2
2008-05,6.2
2008-06,6.1
2008-07,6.2
2008-08,6.2
2008-09,6.3
2008-10,6.4
2008-11,6.7
2008-12,7.0
2009-01,7.5
2009-02,8.1
2009-03,8.4
2009-04,8.4
2009-05,8.7
2009-06,8.8
2009-07,8.8
2009-08,8.7
2009-09,8.5
2009-10,8.6
2009-11,8.6
2009-12,8.6
2010-01,8.4
2010-02,8.4
2010-03,8.3
2010-04,8.2
2010-05,8.2
2010-06,8.0
2010-07,8.2
2010-08,8.2
2010-09,8.2
2010-10,8.1
2010-11,7.9
2010-12,7.8
2011-01,7.8
2011-02,7.8
2011-03,7.8
2011-04,7.8
2011-05,7.7
2011-06,7.7
2011-07,7.4
2011-08,7.4
2011-09,7.5
2011-10,7.5
2011-11,7.6
2011-12,7.5
2012-01,7.7
2012-02,7.6
2012-03,7.4
2012-04,7.4
2012-05,7.6
2012-06,7.4
2012-07,7.3
2012-08,7.4
2012-09,7.4
2012-10,7.4
2012-11,7.4
2012-12,7.3
2013-01,7.1
2013-02,7.1
2013-03,7.3
2013-04,7.2
2013-05,7.1
2013-06,7.2
2013-07,7.3
2013-08,7.3
2013-09,7.1
2013-10,7.3
2013-11,7.1
2013-12,7.4
2014-01,7.3
2014-02,7.3
2014-03,7.1
2014-04,7.1
2014-05,7.3
2014-06,7.2
2014-07,7.1
2014-08,7.0
2014-09,7.0
2014-10,6.8
2014-11,6.8
2014-12,6.7
2015-01,6.8
2015-02,6.9
2015-03,6.9
2015-04,7.0
2015-05,6.9
2015-06,6.9
2015-07,7.0
2015-08,7.1
2015-09,7.1
2015-10,7.0
2015-11,7.1
2015-12,7.3
2016-01,7.2
2016-02,7.3
2016-03,7.2
2016-04,7.3
2016-05,7.1
2016-06,7.0
2016-07,7.0
2016-08,6.9
2016-09,7.0
2016-10,6.9
2016-11,6.8
2016-12,6.9
2017-01,6.9
2017-02,6.6
2017-03,6.7
2017-04,6.5
2017-05,6.6
2017-06,6.5
2017-07,6.3
2017-08,6.2
2017-09,6.2
2017-10,6.3
2017-11,6.2
2017-12,6.0
2018-01,5.9
2018-02,6.0
2018-03,5.8
2018-04,5.8
2018-05,5.9
2018-06,6.0
2018-07,5.9
2018-08,6.0
2018-09,5.8
2018-10,5.6
2018-11,5.7
2018-12,5.6
2019-01,5.7
2019-02,5.8
2019-03,5.8
2019-04,5.7
2019-05,5.5
2019-06,5.6
2019-07,5.7
2019-08,5.7
2019-09,5.6
2019-10,5.6
2019-11,5.9
2019-12,5.6
2020-01,5.5
2020-02,5.8
2020-03,8.5
2020-04,13.7
2020-05,14.2
2020-06,12.6
2020-07,10.9
2020-08,10.1
2020-09,9.1
2020-10,9.0
2020-11,8.6
2020-12,8.9
2021-01,9.2
2021-02,8.5
2021-03,7.7
2021-04,8.2
2021-05,8.3
2021-06,7.9
2021-07,7.4
2021-08,7.1
2021-09,7.0
2021-10,6.5
2021-11,6.1
2021-12,5.9
2022-01,6.4
2022-02,5.5
2022-03,5.4
2022-04,5.4
2022-05,5.2
2022-06,4.9
2022-07,4.8
2022-08,5.2
2022-09,5.1
2022-10,5.1
2022-11,5.0
2022-12,5.0
2023-01,5.1
2023-02,5.2
2023-03,5.1
2023-04,5.1
2023-05,5.2
2023-06,5.4
2023-07,5.4
2023-08,5.4
2023-09,5.5
2023-10,5.7
2023-11,5.8
2023-12,5.8
2024-01,5.7
2024-02,5.9
2024-03,6.1
2024-04,6.2
2024-05,6.3
2024-06,6.4
2024-07,6.4
2024-08,6.6
2024-09,6.5
2024-10,6.6
2024-11,7.0
2024-12,6.7
2025-01,6.7
2025-02,6.6
2025-03,6.8
2025-04,6.9
2025-05,7.0
2025-06,6.9
2025-07,6.9
2025-08,7.1
2025-09,7.1
2025-10,6.9
2025-11,6.6
2025-12,6.8
2026-01,6.5
2026-02,6.7
2026-03,6.7
2026-04,6.9
